,Filename,Actual Label,Predictions
180,SICK/sick_eif48.png,sick,0
181,SICK/sick_eif30.png,sick,1
182,SICK/sick_eif33.png,sick,1
183,SICK/sick_eif42.png,sick,1
184,SICK/sick_eif67.png,sick,1
185,SICK/sick_eif7.png,sick,1
186,SICK/sick_eif59.png,sick,1
187,SICK/sick_eif71.png,sick,1
188,SICK/sick_eif22.png,sick,1
189,SICK/sick_eif56.png,sick,0
190,SICK/sick_eif83.png,sick,1
191,SICK/sick_eif93.png,sick,1
192,SICK/sick_eif50.png,sick,0
193,SICK/sick_eif24.png,sick,1
194,SICK/sick_eif28.png,sick,1
195,SICK/sick_eif25.png,sick,1
196,SICK/sick_eif95.png,sick,1
197,SICK/sick_eif82.png,sick,1
198,SICK/sick_eif20.png,sick,1
199,SICK/sick_eif73.png,sick,1
200,SICK/sick_eif31.png,sick,1
201,SICK/sick_eif58.png,sick,1
202,SICK/sick_eif89.png,sick,1
203,SICK/sick_eif35.png,sick,1
204,SICK/sick_eif64.png,sick,1
205,SICK/sick_eif107.png,sick,1
206,SICK/sick_eif41.png,sick,1
207,SICK/sick_eif8.png,sick,1
208,SICK/sick_eif111.png,sick,1
209,SICK/sick_eif87.png,sick,1
210,SICK/sick_eif12.png,sick,1
211,SICK/sick_eif39.png,sick,1
212,SICK/sick_eif57.png,sick,0
213,SICK/sick_eif32.png,sick,1
214,SICK/sick_eif94.png,sick,1
215,SICK/sick_eif60.png,sick,1
216,SICK/sick_eif78.png,sick,1
217,SICK/sick_eif101.png,sick,1
218,SICK/sick_eif75.png,sick,1
219,SICK/sick_eif9.png,sick,1
220,SICK/sick_eif14.png,sick,1
221,SICK/sick_eif45.png,sick,1
222,SICK/sick_eif49.png,sick,0
223,SICK/sick_eif54.png,sick,0
